id,first_name,name,nationality,club_name,position1,position2,position3,tm_url
,Bernd,Leno,de,Arsenal,Por,,,https://www.transfermarkt.com/bernd-leno/profil/spieler/72476
,Hector,Bellerin,es,Arsenal,Dd,E,,https://www.transfermarkt.com/hector-bellerin/profil/spieler/191217
,,Sokratis,gr,Arsenal,Dc,Dd,,https://www.transfermarkt.com/sokratis/profil/spieler/34322
,Rob,Holding,gb-eng,Arsenal,Dc,Dd,,https://www.transfermarkt.com/rob-holding/profil/spieler/253341
,Shkodran,Mustafi,de,Arsenal,Dc,Dd,,https://www.transfermarkt.com/shkodran-mustafi/profil/spieler/88590
,Sead,Kolasinac,ba,Arsenal,Ds,E,,https://www.transfermarkt.com/sead-kolasinac/profil/spieler/94005
,Mesut,Ozil,de,Arsenal,T,A,,https://www.transfermarkt.com/mesut-ozil/profil/spieler/35664
,Lucas,Torreira,uy,Arsenal,M,C,,https://www.transfermarkt.com/lucas-torreira/profil/spieler/318077
,Ainsley,Maitland-Niles,gb-eng,Arsenal,Dd,E,,https://www.transfermarkt.com/ainsley-maitland-niles/profil/spieler/285845
,Matteo,Guendouzi,fr,Arsenal,M,C,,https://www.transfermarkt.com/matteo-guendouzi/profil/spieler/465830
,Granit,Xhaka,ch,Arsenal,M,C,,https://www.transfermarkt.com/granit-xhaka/profil/spieler/111455
,Joe,Willock,gb-eng,Arsenal,C,T,,https://www.transfermarkt.com/joe-willock/profil/spieler/340329
,Alexandre,Lacazette,fr,Arsenal,Pc,,,https://www.transfermarkt.com/alexandre-lacazette/profil/spieler/93720
,Pierre-Emerick,Aubameyang,ga,Arsenal,Pc,,,https://www.transfermarkt.com/pierre-emerick-aubameyang/profil/spieler/58864
,Emiliano,Martinez,ar,Arsenal,Por,,,https://www.transfermarkt.com/emiliano-martinez/profil/spieler/111873
,Calum,Chambers,gb-eng,Arsenal,Dc,Dd,,https://www.transfermarkt.com/calum-chambers/profil/spieler/215118
,Matt,Macey,gb-eng,Arsenal,Por,,,https://www.transfermarkt.com/matt-macey/profil/spieler/220491
,Gabriel,Martinelli,br,Arsenal,Pc,,,https://www.transfermarkt.com/gabriel-martinelli/profil/spieler/655488
,Reiss,Nelson,gb-eng,Arsenal,W,,,https://www.transfermarkt.com/reiss-nelson/profil/spieler/340325
,Dani,Ceballos,es,Arsenal,C,T,,https://www.transfermarkt.com/dani-ceballos/profil/spieler/319745
,Nicolas,Pepe,ci,Arsenal,A,,,https://www.transfermarkt.com/nicolas-pepe/profil/spieler/343052
,Kieran,Tierney,gb-sct,Arsenal,Ds,,,https://www.transfermarkt.com/kieran-tierney/profil/spieler/300716
,David,Luiz,br,Arsenal,Dc,,,https://www.transfermarkt.com/david-luiz/profil/spieler/46741
,Bukayo,Saka,gb-eng,Arsenal,E,W,,https://www.transfermarkt.com/bukayo-saka/profil/spieler/433177
,Eddie,Nketiah,gb-eng,Arsenal,Pc,,,https://www.transfermarkt.com/eddie-nketiah/profil/spieler/340324
,Pablo,Mari,es,Arsenal,Dc,,,https://www.transfermarkt.com/pablo-mari/profil/spieler/210178
,Cedric,Soares,pt,Arsenal,Dd,E,,https://www.transfermarkt.com/cedric-soares/profil/spieler/112988
,Orjan,Nyland,no,Aston Villa,Por,,,https://www.transfermarkt.com/orjan-nyland/profil/spieler/73517
,Jed,Steer,gb-eng,Aston Villa,Por,,,https://www.transfermarkt.com/jed-steer/profil/spieler/110867
,Neil,Taylor,gb-wls,Aston Villa,Ds,,,https://www.transfermarkt.com/neil-taylor/profil/spieler/67416
,Ahmed,El Mohamady,eg,Aston Villa,Dd,E,,https://www.transfermarkt.com/ahmed-elmohamady/profil/spieler/66333
,John,McGinn,gb-sct,Aston Villa,M,C,,https://www.transfermarkt.com/john-mcginn/profil/spieler/193116
,Henri,Lansbury,gb-eng,Aston Villa,C,T,,https://www.transfermarkt.com/henri-lansbury/profil/spieler/44794
,Jack,Grealish,gb-eng,Aston Villa,T,W,,https://www.transfermarkt.com/jack-grealish/profil/spieler/203460
,Conor,Hourihane,ie,Aston Villa,M,C,,https://www.transfermarkt.com/conor-hourihane/profil/spieler/61653
,Keinan,Davis,gb-eng,Aston Villa,Pc,,,https://www.transfermarkt.com/keinan-davis/profil/spieler/412660
,,Jota,es,Aston Villa,W,,,https://www.transfermarkt.com/jota/profil/spieler/176591
,,Wesley,br,Aston Villa,Pc,,,https://www.transfermarkt.com/wesley/profil/spieler/381362
,Frederic,Guilbert,fr,Aston Villa,Dd,,,https://www.transfermarkt.com/frederic-guilbert/profil/spieler/354352
,Matt,Targett,gb-eng,Aston Villa,Ds,E,,https://www.transfermarkt.com/matt-targett/profil/spieler/250478
,Kortney,Hause,gb-eng,Aston Villa,Dc,,,https://www.transfermarkt.com/kortney-hause/profil/spieler/233124
,Anwar,El Ghazi,nl,Aston Villa,A,,,https://www.transfermarkt.com/anwar-el-ghazi/profil/spieler/183720
,Tyrone,Mings,gb-eng,Aston Villa,Dc,,,https://www.transfermarkt.com/tyrone-mings/profil/spieler/253677
,Ezri,Konsa,gb-eng,Aston Villa,Dc,,,https://www.transfermarkt.com/ezri-konsa/profil/spieler/413403
,Bjorn,Engels,be,Aston Villa,Dc,,,https://www.transfermarkt.com/bjorn-engels/profil/spieler/193469
,,Trezeguet,eg,Aston Villa,W,A,,https://www.transfermarkt.com/trezeguet/profil/spieler/234189
,Douglas,Luiz,br,Aston Villa,C,,,https://www.transfermarkt.com/douglas-luiz/profil/spieler/447661
,Tom,Heaton,gb-eng,Aston Villa,Por,,,https://www.transfermarkt.com/tom-heaton/profil/spieler/34130
,Marvelous,Nakamba,zw,Aston Villa,M,C,,https://www.transfermarkt.com/marvelous-nakamba/profil/spieler/324882
,Daniel,Drinkwater,gb-eng,Aston Villa,M,C,,https://www.transfermarkt.com/danny-drinkwater/profil/spieler/73491
78,Pepe,Reina,es,Aston Villa,Por,,,https://www.transfermarkt.com/pepe-reina/profil/spieler/7825
,Mbwana,Samatta,tz,Aston Villa,Pc,,,https://www.transfermarkt.com/mbwana-samatta/profil/spieler/182201
,Matija,Sarkic,me,Aston Villa,Por,,,https://www.transfermarkt.com/matija-sarkic/profil/spieler/293257
,Borja,Baston,es,Aston Villa,Pc,,,https://www.transfermarkt.com/borja-baston/profil/spieler/85324
,Artur,Boruc,pl,Bournemouth,Por,,,https://www.transfermarkt.com/artur-boruc/profil/spieler/15220
,Mark,Travers,ie,Bournemouth,Por,,,https://www.transfermarkt.com/mark-travers/profil/spieler/357658
,Simon,Francis,gb-eng,Bournemouth,Dc,Dd,,https://www.transfermarkt.com/simon-francis/profil/spieler/13573
,Steve,Cook,gb-eng,Bournemouth,Dc,,,https://www.transfermarkt.com/steve-cook/profil/spieler/90836
,Nathan,Ake,nl,Bournemouth,Dc,Ds,,https://www.transfermarkt.com/nathan-ake/profil/spieler/177476
,Charlie,Daniels,gb-eng,Bournemouth,Ds,,,https://www.transfermarkt.com/charlie-daniels/profil/spieler/61819
,Adam,Smith,gb-eng,Bournemouth,Dd,Ds,E,https://www.transfermarkt.com/adam-smith/profil/spieler/61841
,Diego,Rico,es,Bournemouth,Ds,E,,https://www.transfermarkt.com/diego-rico/profil/spieler/249513
,Jack,Simpson,gb-eng,Bournemouth,Dc,,,https://www.transfermarkt.com/jack-simpson/profil/spieler/419930
,Chris,Mepham,gb-wls,Bournemouth,Dc,,,https://www.transfermarkt.com/chris-mepham/profil/spieler/480987
,Dan,Gosling,gb-eng,Bournemouth,M,C,,https://www.transfermarkt.com/dan-gosling/profil/spieler/44983
,Andrew,Surman,gb-eng,Bournemouth,M,C,,https://www.transfermarkt.com/andrew-surman/profil/spieler/29975
,Jefferson,Lerma,co,Bournemouth,M,C,,https://www.transfermarkt.com/jefferson-lerma/profil/spieler/262980
,Jordon,Ibe,gb-eng,Bournemouth,E,W,,https://www.transfermarkt.com/jordon-ibe/profil/spieler/195652
,Lewis,Cook,gb-eng,Bournemouth,C,E,,https://www.transfermarkt.com/lewis-cook/profil/spieler/249089
,Junior,Stanislas,gb-eng,Bournemouth,W,A,,https://www.transfermarkt.com/junior-stanislas/profil/spieler/87672
,David,Brooks,gb-wls,Bournemouth,T,A,,https://www.transfermarkt.com/david-brooks/profil/spieler/277033
,Ryan,Fraser,gb-sct,Bournemouth,W,,,https://www.transfermarkt.com/ryan-fraser/profil/spieler/146795
,Callum,Wilson,gb-eng,Bournemouth,Pc,,,https://www.transfermarkt.com/callum-wilson/profil/spieler/123682
,Joshua,King,no,Bournemouth,A,,,https://www.transfermarkt.com/joshua-king/profil/spieler/91059
,Dominic,Solanke,gb-eng,Bournemouth,Pc,,,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
,Lloyd,Kelly,gb-eng,Bournemouth,Ds,,,https://www.transfermarkt.com/lloyd-kelly/profil/spieler/480116
,Aaron,Ramsdale,gb-eng,Bournemouth,Por,,,https://www.transfermarkt.com/aaron-ramsdale/profil/spieler/427568
,Jack,Stacey,gb-eng,Bournemouth,Dd,,,https://www.transfermarkt.com/jack-stacey/profil/spieler/249356
,Philip,Billing,dk,Bournemouth,M,C,,https://www.transfermarkt.com/philip-billing/profil/spieler/320411
,Arnaut,Danjuma,nl,Bournemouth,W,,,https://www.transfermarkt.com/arnaut-danjuma/profil/spieler/355861
,Harry,Wilson,gb-wls,Bournemouth,W,A,,https://www.transfermarkt.com/harry-wilson/profil/spieler/279455
,Sam,Surridge,gb-eng,Bournemouth,Pc,,,https://www.transfermarkt.com/sam-surridge/profil/spieler/398402
,Kyle,Taylor,gb-eng,Bournemouth,C,T,,https://www.transfermarkt.com/kyle-taylor/profil/spieler/562254
,Mathew,Ryan,au,Brighton,Por,,,https://www.transfermarkt.com/mathew-ryan/profil/spieler/128969
,Jason,Steele,gb-eng,Brighton,Por,,,https://www.transfermarkt.com/jason-steele/profil/spieler/73564
,David,Button,gb-eng,Brighton,Por,,,https://www.transfermarkt.com/david-button/profil/spieler/61814
,Shane,Duffy,ie,Brighton,Dc,,,https://www.transfermarkt.com/shane-duffy/profil/spieler/119269
,Lewis,Dunk,gb-eng,Brighton,Dc,,,https://www.transfermarkt.com/lewis-dunk/profil/spieler/148153
,Martin,Montoya,es,Brighton,Dd,E,,https://www.transfermarkt.com/martin-montoya/profil/spieler/68645
,,Bernardo,br,Brighton,Ds,E,,https://www.transfermarkt.com/bernardo/profil/spieler/364258
,Dan,Burn,gb-eng,Brighton,Dc,Ds,,https://www.transfermarkt.com/dan-burn/profil/spieler/134270
,Dale,Stephens,gb-eng,Brighton,M,C,,https://www.transfermarkt.com/dale-stephens/profil/spieler/49755
,Yves,Bissouma,ml,Brighton,C,,,https://www.transfermarkt.com/yves-bissouma/profil/spieler/410425
,Pascal,Gros,de,Brighton,T,W,,https://www.transfermarkt.com/pascal-gross/profil/spieler/82873
,Solly,March,gb-eng,Brighton,E,W,,https://www.transfermarkt.com/solly-march/profil/spieler/209212
,Davy,Propper,nl,Brighton,M,C,,https://www.transfermarkt.com/davy-propper/profil/spieler/79027
,Alireza,Jahanbakhsh,ir,Brighton,W,,,https://www.transfermarkt.com/alireza-jahanbakhsh/profil/spieler/213268
,Glenn,Murray,gb-eng,Brighton,Pc,,,https://www.transfermarkt.com/glenn-murray/profil/spieler/45693
,Jose,Izquierdo,co,Brighton,W,A,,https://www.transfermarkt.com/jose-izquierdo/profil/spieler/147094
,Leandro,Trossard,be,Brighton,W,A,,https://www.transfermarkt.com/leandro-trossard/profil/spieler/144028
,Ezequiel,Schelotto,it,Brighton,Dd,E,,https://www.transfermarkt.com/ezequiel-schelotto/profil/spieler/119164
,Adam,Webster,gb-eng,Brighton,Dc,,,https://www.transfermarkt.com/adam-webster/profil/spieler/212847
,Neal,Maupay,fr,Brighton,Pc,,,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
,Aaron,Connolly,ie,Brighton,Pc,,,https://www.transfermarkt.com/aaron-connolly/profil/spieler/434207
,Steven,Alzate,co,Brighton,C,T,,https://www.transfermarkt.com/steven-alzate/profil/spieler/476237
,Beram,Kayal,il,Brighton,C,,,https://www.transfermarkt.com/beram-kayal/profil/spieler/44741
,Aaron,Mooy,au,Brighton,C,T,W,https://www.transfermarkt.com/aaron-mooy/profil/spieler/123951
,Tariq,Lamptey,gb-eng,Brighton,Dd,,,https://www.transfermarkt.com/tariq-lamptey/profil/spieler/504148
,Alexis,Mac Allister,ar,Brighton,T,,,https://www.transfermarkt.com/alexis-mac-allister/profil/spieler/534033
,Joe,Hart,gb-eng,Burnley,Por,,,https://www.transfermarkt.com/joe-hart/profil/spieler/40204
,Nick,Pope,gb-eng,Burnley,Por,,,https://www.transfermarkt.com/nick-pope/profil/spieler/192080
,Adam,Legzdins,gb-eng,Burnley,Por,,,https://www.transfermarkt.com/adam-legzdins/profil/spieler/43858
,Matthew,Lowton,gb-eng,Burnley,Dd,,,https://www.transfermarkt.com/matthew-lowton/profil/spieler/102258
,Charlie,Taylor,gb-eng,Burnley,Ds,,,https://www.transfermarkt.com/charlie-taylor/profil/spieler/195633
,James,Tarkowski,gb-eng,Burnley,Dc,,,https://www.transfermarkt.com/james-tarkowski/profil/spieler/173504
,Ben,Mee,gb-eng,Burnley,Dc,,,https://www.transfermarkt.com/ben-mee/profil/spieler/74810
,Ben,Gibson,gb-eng,Burnley,Dc,,,https://www.transfermarkt.com/ben-gibson/profil/spieler/128904
,Phil,Bardsley,gb-sct,Burnley,Dd,,,https://www.transfermarkt.com/phil-bardsley/profil/spieler/15773
,Kevin,Long,ie,Burnley,Dc,,,https://www.transfermarkt.com/kevin-long/profil/spieler/111114
,Jack,Cork,gb-eng,Burnley,M,C,,https://www.transfermarkt.com/jack-cork/profil/spieler/40613
,Johann,Gudmundsson,is,Burnley,W,,,https://www.transfermarkt.com/johann-berg-gudmundsson/profil/spieler/89231
,Robbie,Brady,ie,Burnley,E,,,https://www.transfermarkt.com/robbie-brady/profil/spieler/128229
,Jeff,Hendrick,ie,Burnley,E,C,,https://www.transfermarkt.com/jeff-hendrick/profil/spieler/148262
,Ashley,Westwood,gb-eng,Burnley,M,C,,https://www.transfermarkt.com/ashley-westwood/profil/spieler/91317
,Aaron,Lennon,gb-eng,Burnley,W,,,https://www.transfermarkt.com/aaron-lennon/profil/spieler/14221
,Ashley,Barnes,at,Burnley,Pc,,,https://www.transfermarkt.com/ashley-barnes/profil/spieler/63200
,Chris,Wood,nz,Burnley,Pc,,,https://www.transfermarkt.com/chris-wood/profil/spieler/108725
,Matej,Vydra,cz,Burnley,Pc,,,https://www.transfermarkt.com/matej-vydra/profil/spieler/101500
,Dwight,McNeil,gb-eng,Burnley,E,W,,https://www.transfermarkt.com/dwight-mcneil/profil/spieler/584769
,Erik,Pieters,nl,Burnley,Ds,,,https://www.transfermarkt.com/erik-pieters/profil/spieler/43763
,Jay,Rodriguez,gb-eng,Burnley,Pc,,,https://www.transfermarkt.com/jay-rodriguez/profil/spieler/53360
,Bailey,Peacock-Farrell,gb-nir,Burnley,Por,,,https://www.transfermarkt.com/bailey-peacock-farrell/profil/spieler/410436
,Josh,Brownhill,gb-eng,Burnley,E,C,,https://www.transfermarkt.com/josh-brownhill/profil/spieler/293569
,Kepa,Arrizabalaga,es,Chelsea,Por,,,https://www.transfermarkt.com/kepa/profil/spieler/192279
,Willy,Caballero,ar,Chelsea,Por,,,https://www.transfermarkt.com/willy-caballero/profil/spieler/19948
,Antonio,Rudiger,de,Chelsea,Dc,,,https://www.transfermarkt.com/antonio-rudiger/profil/spieler/86202
,Marcos,Alonso,es,Chelsea,Dc,Ds,E,https://www.transfermarkt.com/marcos-alonso/profil/spieler/112515
,Andreas,Christensen,dk,Chelsea,Dc,,,https://www.transfermarkt.com/andreas-christensen/profil/spieler/196948
,Cesar,Azpilicueta,es,Chelsea,Dc,Dd,Ds,https://www.transfermarkt.com/cesar-azpilicueta/profil/spieler/57500
,Emerson,Palmieri,it,Chelsea,Ds,E,,https://www.transfermarkt.com/emerson/profil/spieler/181778
,,Jorginho,it,Chelsea,M,C,,https://www.transfermarkt.com/jorginho/profil/spieler/102017
,N'Golo,Kante,fr,Chelsea,M,C,,https://www.transfermarkt.com/ngolo-kante/profil/spieler/225083
,Ross,Barkley,gb-eng,Chelsea,C,T,,https://www.transfermarkt.com/ross-barkley/profil/spieler/131978
,Ruben,Loftus-Cheek,gb-eng,Chelsea,T,,,https://www.transfermarkt.com/ruben-loftus-cheek/profil/spieler/202886
,,Pedro,es,Chelsea,W,,,https://www.transfermarkt.com/pedro/profil/spieler/65278
,Olivier,Giroud,fr,Chelsea,Pc,,,https://www.transfermarkt.com/olivier-giroud/profil/spieler/82442
,Callum,Hudson-Odoi,gb-eng,Chelsea,W,A,,https://www.transfermarkt.com/callum-hudson-odoi/profil/spieler/392768
,,Willian,br,Chelsea,W,,,https://www.transfermarkt.com/willian/profil/spieler/52769
,Reece,James,gb-eng,Chelsea,Dd,,,https://www.transfermarkt.com/reece-james/profil/spieler/472423
,Christian,Pulisic,us,Chelsea,W,A,,https://www.transfermarkt.com/christian-pulisic/profil/spieler/315779
,Tammy,Abraham,gb-eng,Chelsea,Pc,,,https://www.transfermarkt.com/tammy-abraham/profil/spieler/331726
,Mateo,Kovacic,hr,Chelsea,C,,,https://www.transfermarkt.com/mateo-kovacic/profil/spieler/51471
,Michy,Batshuayi,be,Chelsea,Pc,,,https://www.transfermarkt.com/michy-batshuayi/profil/spieler/179184
,Kurt,Zouma,fr,Chelsea,Dc,,,https://www.transfermarkt.com/kurt-zouma/profil/spieler/157509
,Fikayo,Tomori,gb-eng,Chelsea,Dc,,,https://www.transfermarkt.com/fikayo-tomori/profil/spieler/303254
,Mason,Mount,gb-eng,Chelsea,C,T,,https://www.transfermarkt.com/mason-mount/profil/spieler/346483
,Billy,Gilmour,gb-sct,Chelsea,M,C,,https://www.transfermarkt.com/billy-gilmour/profil/spieler/423744
,Lewis,Baker,gb-eng,Chelsea,C,,,https://www.transfermarkt.com/lewis-baker/profil/spieler/198589
,Wayne,Hennessey,gb-wls,Crystal Palace,Por,,,https://www.transfermarkt.com/wayne-hennessey/profil/spieler/45494
,Vicente,Guaita,es,Crystal Palace,Por,,,https://www.transfermarkt.com/vicente-guaita/profil/spieler/64399
,Joel,Ward,gb-eng,Crystal Palace,Dd,Ds,,https://www.transfermarkt.com/joel-ward/profil/spieler/92572
,Patrick,van Aanholt,nl,Crystal Palace,Ds,,,https://www.transfermarkt.com/patrick-van-aanholt/profil/spieler/52119
,James,Tomkins,gb-eng,Crystal Palace,Dc,Dd,,https://www.transfermarkt.com/james-tomkins/profil/spieler/61592
,Mamadou,Sakho,fr,Crystal Palace,Dc,,,https://www.transfermarkt.com/mamadou-sakho/profil/spieler/47713
,Jeffrey,Schlupp,gh,Crystal Palace,Ds,E,,https://www.transfermarkt.com/jeffrey-schlupp/profil/spieler/157506
,Martin,Kelly,gb-eng,Crystal Palace,Dc,Dd,,https://www.transfermarkt.com/martin-kelly/profil/spieler/78959
