id,first_name,name,nationality,club_name,position1,position2,position3,tm_url,national_team
1,Gianluigi,Donnarumma,it,Milan,Por,,,https://www.transfermarkt.com/gianluigi-donnarumma/profil/spieler/315858,TRUE
126,Alex,Meret,it,Napoli,Por,,,https://www.transfermarkt.com/alex-meret/profil/spieler/240414,TRUE
51,Salvatore,Sirigu,it,Torino,Por,,,https://www.transfermarkt.com/salvatore-sirigu/profil/spieler/25508,TRUE
3,Francesco,Acerbi,it,Lazio,Dc,,,https://www.transfermarkt.com/francesco-acerbi/profil/spieler/131075,TRUE
251,Alessandro,Bastoni,it,Inter,Dc,,,https://www.transfermarkt.com/alessandro-bastoni/profil/spieler/315853,TRUE
156,Leonardo,Bonucci,it,Juventus,Dc,,,https://www.transfermarkt.com/leonardo-bonucci/profil/spieler/39983,TRUE
229,Giorgio,Chiellini,it,Juventus,Dc,,,https://www.transfermarkt.com/giorgio-chiellini/profil/spieler/29260,TRUE
135,Giovanni,Di Lorenzo,it,Napoli,Dd,E,,https://www.transfermarkt.com/giovanni-di-lorenzo/profil/spieler/169880,TRUE
210,Leonardo,Spinazzola,it,Roma,Dd,Ds,E,https://www.transfermarkt.com/leonardo-spinazzola/profil/spieler/118689,TRUE
205,Rafael,Toloi,it,Atalanta,Dc,,,https://www.transfermarkt.com/rafael-toloi/profil/spieler/72441,TRUE
191,Nicolo,Barella,it,Inter,M,C,,https://www.transfermarkt.com/nicolo-barella/profil/spieler/255942,TRUE
16,Bryan,Cristante,it,Roma,M,C,,https://www.transfermarkt.com/bryan-cristante/profil/spieler/199248,TRUE
163,Manuel,Locatelli,it,Sassuolo,M,C,,https://www.transfermarkt.com/manuel-locatelli/profil/spieler/265088,TRUE
67,Lorenzo,Pellegrini,it,Roma,C,T,,https://www.transfermarkt.com/lorenzo-pellegrini/profil/spieler/286297,TRUE
115,Stefano,Sensi,it,Inter,C,,,https://www.transfermarkt.com/stefano-sensi/profil/spieler/216179,TRUE
200,Andrea,Belotti,it,Torino,Pc,,,https://www.transfermarkt.com/andrea-belotti/profil/spieler/167727,TRUE
97,Domenico,Berardi,it,Sassuolo,A,,,https://www.transfermarkt.com/domenico-berardi/profil/spieler/177843,TRUE
69,Federico,Bernardeschi,it,Juventus,W,T,,https://www.transfermarkt.com/federico-bernardeschi/profil/spieler/197300,TRUE
21,Federico,Chiesa,it,Juventus,W,A,,https://www.transfermarkt.com/federico-chiesa/profil/spieler/341092,TRUE
75,Ciro,Immobile,it,Lazio,Pc,,,https://www.transfermarkt.com/ciro-immobile/profil/spieler/105521,TRUE
245,Lorenzo,Insigne,it,Napoli,A,,,https://www.transfermarkt.com/lorenzo-insigne/profil/spieler/133964,TRUE
466,Giacomo,Raspadori,it,Sassuolo,Pc,,,https://www.transfermarkt.com/giacomo-raspadori/profil/spieler/405885,TRUE
657,Emerson,Palmieri,it,Chelsea,Ds,E,,https://www.transfermarkt.com/emerson/profil/spieler/181778,TRUE
658,,Jorginho,it,Chelsea,C,,,https://www.transfermarkt.com/jorginho/profil/spieler/102017,TRUE
60,Alessandro,Florenzi,it,Roma / Paris SG,Dd,E,,https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365,TRUE
,Marco,Verratti,it,Paris SG,C,,,https://www.transfermarkt.com/marco-verratti/profil/spieler/102558,TRUE
1666,Yann,Sommer,ch,Borussia Mbach,Por,,,https://www.transfermarkt.com/yann-sommer/profil/spieler/42205,TRUE
1679,Nico,Elvedi,ch,Borussia Mbach,Dc,Dd,,https://www.transfermarkt.com/nico-elvedi/profil/spieler/192635,TRUE
1644,Manuel,Akanji,ch,Borussia Dortmund,Dc,,,https://www.transfermarkt.com/manuel-akanji/profil/spieler/284730,TRUE
2020,Kevin,Mbabu,ch,Wolfsburg,Dd,E,,https://www.transfermarkt.com/kevin-mbabu/profil/spieler/183321,TRUE
1858,Edimilson,Fernandes,ch,Mainz 05,M,C,,https://www.transfermarkt.com/edimilson-fernandes/profil/spieler/247555,TRUE
2027,Admir,Mehmedi,ch,Wolfsburg,A,,,https://www.transfermarkt.com/admir-mehmedi/profil/spieler/66058,TRUE
1711,Djibril,Sow,ch,Eintracht,M,C,,https://www.transfermarkt.com/djibril-sow/profil/spieler/212723,TRUE
1556,Ruben,Vargas,ch,Augsburg,W,A,,https://www.transfermarkt.com/ruben-vargas/profil/spieler/345886,TRUE
1683,Denis,Zakaria,ch,Borussia Mbach,M,,,https://www.transfermarkt.com/denis-zakaria/profil/spieler/334526,TRUE
1713,Steven,Zuber,ch,Eintracht,E,W,,https://www.transfermarkt.com/steven-zuber/profil/spieler/68033,TRUE
1697,Breel,Embolo,ch,Borussia Mbach,A,,,https://www.transfermarkt.com/breel-embolo/profil/spieler/237662,TRUE
186,Ricardo,Rodriguez,ch,Torino,Ds,E,,https://www.transfermarkt.com/ricardo-rodriguez/profil/spieler/86784,TRUE
167,Remo,Freuler,ch,Atalanta,C,,,https://www.transfermarkt.com/remo-freuler/profil/spieler/148252,TRUE
529,Granit,Xhaka,ch,Arsenal,M,C,,https://www.transfermarkt.com/granit-xhaka/profil/spieler/111455,TRUE
765,Xherdan,Shaqiri,ch,Liverpool,W,T,,https://www.transfermarkt.com/xherdan-shaqiri/profil/spieler/86792,TRUE
826,Fabian,Schar,ch,Newcastle,Dc,,,https://www.transfermarkt.com/fabian-schar/profil/spieler/135343,TRUE
,Yvon,Mvogo,ch,PSV Eindhoven,Por,,,https://www.transfermarkt.com/yvon-mvogo/profil/spieler/147051,TRUE
,Jonas,Omlin,ch,Montpellier,Por,,,https://www.transfermarkt.com/jonas-omlin/profil/spieler/247915,TRUE
,Loris,Benito,ch,Bordeaux,Ds,E,,https://www.transfermarkt.com/loris-benito/profil/spieler/119085,TRUE
,Eray,Comert,ch,Basel,Dc,,,https://www.transfermarkt.com/eray-comert/profil/spieler/298583,TRUE
,Jordan,Lotomba,ch,OGC Nice,Dd,E,,https://www.transfermarkt.com/jordan-lotomba/profil/spieler/313094,TRUE
,Becir,Omeragic,ch,Zurich,Dc,Dd,,https://www.transfermarkt.com/becir-omeragic/profil/spieler/507344,TRUE
,Silvan,Widmer,ch,Basel,Dd,E,,https://www.transfermarkt.com/silvan-widmer/profil/spieler/168989,TRUE
,Christian,Fassnacht,ch,Young Boys,W,,,https://www.transfermarkt.com/christian-fassnacht/profil/spieler/250490,TRUE
,Mario,Gavranovic,ch,Dinamo Zagreb,Pc,,,https://www.transfermarkt.com/mario-gavranovic/profil/spieler/61380,TRUE
,Haris,Seferovic,ch,Benfica,Pc,,,https://www.transfermarkt.com/haris-seferovic/profil/spieler/109256,TRUE
725,Caglar,Soyuncu,tr,Leicester,Dc,,,https://www.transfermarkt.com/caglar-soyuncu/profil/spieler/320141,TRUE
1904,Ozan,Kabak,tr,Liverpool,Dc,,,https://www.transfermarkt.com/ozan-kabak/profil/spieler/361260,TRUE
71,Cengiz,Under,tr,Leicester,W,A,,https://www.transfermarkt.com/cengiz-under/profil/spieler/341647,TRUE
2060,Okay,Yokuslu,tr,West Bromwich,M,,,https://www.transfermarkt.com/okay-yokuslu/leistungsdaten/spieler/137616,TRUE
1284,Kaan,Ayhan,tr,Sassuolo,Dc,,,https://www.transfermarkt.com/kaan-ayhan/profil/spieler/119031,TRUE
369,Merih,Demiral,tr,Juventus,Dc,,,https://www.transfermarkt.com/merih-demiral/profil/spieler/340879,TRUE
30,Mert,Muldur,tr,Sassuolo,Dc,Dd,E,https://www.transfermarkt.com/mert-muldur/profil/spieler/353922,TRUE
94,Hakan,Calhanoglu,tr,Milan,T,,,https://www.transfermarkt.com/hakan-calhanoglu/profil/spieler/126414,TRUE
,Altay,Bayindir,tr,Fenerbahce,Por,,,https://www.transfermarkt.com/altay-bayindir/profil/spieler/336077,TRUE
,Mert,Gunok,tr,Istanbul Basaksehir,Por,,,https://www.transfermarkt.com/mert-gunok/profil/spieler/51894,TRUE
,Ugurcan,Cakir,tr,Trabzonspor,Por,,,https://www.transfermarkt.com/ugurcan-cakir/profil/spieler/292199,TRUE
,Zeki,Celik,tr,LOSC Lille,Dd,E,,https://www.transfermarkt.com/zeki-celik/profil/spieler/251075,TRUE
,Ridvan,Yilmaz,tr,Besiktas,Ds,E,,https://www.transfermarkt.com/ridvan-yilmaz/profil/spieler/477930,TRUE
,Umut,Meras,tr,Le Havre,Ds,E,,https://www.transfermarkt.com/umut-meras/profil/spieler/341549,TRUE
,Yusuf,Yazici,tr,LOSC Lille,A,,,https://www.transfermarkt.com/yusuf-yazici/profil/spieler/386726,TRUE
,Dorukhan,Tokoz,tr,Besiktas,C,,,https://www.transfermarkt.com/dorukhan-tokoz/profil/spieler/275935,TRUE
,Irfan Can,Kahveci,tr,Fenerbahce,C,,,https://www.transfermarkt.com/irfan-can-kahveci/profil/spieler/216603,TRUE
,Orkun,Kokcu,tr,Feyenoord,C,,,https://www.transfermarkt.com/orkun-kokcu/profil/spieler/454567,TRUE
,Ozan,Tufan,tr,Fenerbahce,C,,,https://www.transfermarkt.com/ozan-tufan/profil/spieler/236471,TRUE
,Taylan,Antalyali,tr,Galatasaray,M,,,https://www.transfermarkt.com/taylan-antalyali/profil/spieler/204176,TRUE
,Burak,Yilmaz,tr,LOSC Lille,Pc,,,https://www.transfermarkt.com/burak-yilmaz/profil/spieler/34987,TRUE
,Enes,Unal,tr,Getafe,Pc,,,https://www.transfermarkt.com/enes-unal/profil/spieler/251106,TRUE
,Abdulkadir,Omur,tr,Trabzonspor,T,W,,https://www.transfermarkt.com/abdulkadir-omur/profil/spieler/271495,TRUE
,Kerem,Akturkoglu,tr,Galatasaray,W,A,,https://www.transfermarkt.com/kerem-akturkoglu/profil/spieler/382528,TRUE
,Halil,Dervisoglu,tr,Brentford,Pc,,,https://www.transfermarkt.com/halil-dervisoglu/profil/spieler/465606,TRUE
,Kenan,Karaman,tr,Fortuna Dusseldorf,Pc,,,https://www.transfermarkt.com/kenan-karaman/profil/spieler/119557,TRUE
676,Wayne,Hennessey,gb-wls,Crystal Palace,Por,,,https://www.transfermarkt.com/wayne-hennessey/profil/spieler/45494,TRUE
722,Danny,Ward,gb-wls,Leicester,Por,,,https://www.transfermarkt.com/danny-ward/profil/spieler/203026,TRUE
581,Chris,Mepham,gb-wls,Bournemouth,Dc,,,https://www.transfermarkt.com/chris-mepham/profil/spieler/480987,TRUE
1490,Joe,Rodon,gb-wls,Tottenham,Dc,,,https://www.transfermarkt.com/joe-rodon/profil/spieler/297212,TRUE
925,Ben,Davies,gb-wls,Tottenham,Ds,E,,https://www.transfermarkt.com/ben-davies/profil/spieler/192765,TRUE
1127,Neco,Williams,gb-wls,Liverpool,Dd,E,,https://www.transfermarkt.com/neco-williams/profil/spieler/503680,TRUE
218,Aaron,Ramsey,gb-wls,Juventus,T,,,https://www.transfermarkt.com/aaron-ramsey/profil/spieler/50057,TRUE
1043,Ethan,Ampadu,gb-wls,Sheffield United,Dc,,,https://www.transfermarkt.com/ethan-ampadu/profil/spieler/392771,TRUE
588,David,Brooks,gb-wls,Bournemouth,T,A,,https://www.transfermarkt.com/david-brooks/profil/spieler/277033,TRUE
598,Harry,Wilson,gb-wls,Liverpool,W,A,,https://www.transfermarkt.com/harry-wilson/profil/spieler/279455,TRUE
812,Daniel,James,gb-wls,Manchester United,T,A,,https://www.transfermarkt.com/daniel-james/profil/spieler/319301,TRUE
1393,Gareth,Bale,gb-wls,Tottenham,A,,,https://www.transfermarkt.com/gareth-bale/profil/spieler/39381,TRUE
1108,Tyler,Roberts,gb-wls,Leeds,Pc,,,https://www.transfermarkt.com/tyler-roberts/profil/spieler/296986,TRUE
,Adam,Davies,gb-wls,Stoke City,Por,,,https://www.transfermarkt.com/adam-davies/profil/spieler/121254,TRUE
,James,Lawrence,gb-wls,St. Pauli,Dc,,,https://www.transfermarkt.com/james-lawrence/profil/spieler/272706,TRUE
,Ben,Cabango,gb-wls,Swansea,Dc,,,https://www.transfermarkt.com/ben-cabango/profil/spieler/496659,TRUE
,Chris,Gunter,gb-wls,Charlton,Dd,E,,https://www.transfermarkt.com/chris-gunter/profil/spieler/43853,TRUE
,Connor,Roberts,gb-wls,Swansea,Dd,E,,https://www.transfermarkt.com/connor-roberts/profil/spieler/214666,TRUE
,Rhys,Norrington-Davies,gb-wls,Sheffield United,Ds,E,,https://www.transfermarkt.com/rhys-norrington-davies/profil/spieler/543164,TRUE
,Matt,Smith,gb-wls,Manchester City,M,C,,https://www.transfermarkt.com/matt-smith/profil/spieler/365877,TRUE
,Joe,Morrell,gb-wls,Luton,C,,,https://www.transfermarkt.com/joe-morrell/profil/spieler/293507,TRUE
,Joe,Allen,gb-wls,Stoke City,C,,,https://www.transfermarkt.com/joe-allen/profil/spieler/51452,TRUE
,Dylan,Levitt,gb-wls,NK Istra,C,,,https://www.transfermarkt.com/dylan-levitt/profil/spieler/496652,TRUE
,Rubin,Colwill,gb-wls,Cardiff,T,,,https://www.transfermarkt.com/rubin-colwill/profil/spieler/626474,TRUE
,Jonathan,Williams,gb-wls,Cardiff,T,A,,https://www.transfermarkt.com/jonathan-williams/profil/spieler/170322,TRUE
,Kieffer,Moore,gb-wls,Cardiff,Pc,,,https://www.transfermarkt.com/kieffer-moore/profil/spieler/275590,TRUE
691,Christian,Benteke,be,Crystal Palace,Pc,,,https://www.transfermarkt.com/christian-benteke/profil/spieler/50201,TRUE
670,Michy,Batshuayi,be,Crystal Palace,Pc,,,https://www.transfermarkt.com/michy-batshuayi/profil/spieler/179184,TRUE
743,Youri,Tielemans,be,Leicester,C,T,,https://www.transfermarkt.com/youri-tielemans/profil/spieler/249565,TRUE
301,Timothy,Castagne,be,Leicester,Dd,Ds,E,https://www.transfermarkt.com/timothy-castagne/profil/spieler/262226,TRUE
744,Dennis,Praet,be,Leicester,C,T,,https://www.transfermarkt.com/dennis-praet/profil/spieler/129588,TRUE
779,Kevin,De Bruyne,be,Manchester City,T,,,https://www.transfermarkt.com/kevin-de-bruyne/profil/spieler/88755,TRUE
920,Toby,Alderweireld,be,Tottenham,Dc,,,https://www.transfermarkt.com/toby-alderweireld/profil/spieler/42710,TRUE
1007,Leander,Dendoncker,be,Wolverhampton,M,,,https://www.transfermarkt.com/leander-dendoncker/profil/spieler/168157,TRUE
617,Leandro,Trossard,be,Brighton,W,A,,https://www.transfermarkt.com/leandro-trossard/profil/spieler/144028,TRUE
246,Dries,Mertens,be,Napoli,Pc,,,https://www.transfermarkt.com/dries-mertens/profil/spieler/56416,TRUE
225,Romelu,Lukaku,be,Inter,Pc,,,https://www.transfermarkt.com/romelu-lukaku/profil/spieler/96341,TRUE
1656,Axel,Witsel,be,Borussia Dortmund,M,C,,https://www.transfermarkt.com/axel-witsel/profil/spieler/35047,TRUE
1650,Thorgan,Hazard,be,Borussia Dortmund,T,A,,https://www.transfermarkt.com/thorgan-hazard/profil/spieler/102226,TRUE
1655,Thomas,Meunier,be,Borussia Dortmund,E,,,https://www.transfermarkt.com/thomas-meunier/profil/spieler/100986,TRUE
1760,Dedryck,Boyata,be,Hertha,Dc,,,https://www.transfermarkt.com/dedryck-boyata/profil/spieler/88262,TRUE
921,Jan,Vertonghen,be,Benfica,Dc,,,https://www.transfermarkt.com/jan-vertonghen/profil/spieler/43250,TRUE
,Thibaut,Courtois,be,Real Madrid,Por,,,https://www.transfermarkt.com/thibaut-courtois/profil/spieler/108390,TRUE
,Simon,Mignolet,be,Brugge,Por,,,https://www.transfermarkt.com/simon-mignolet/profil/spieler/50219,TRUE
,Matz,Sels,be,Strasbourg,Por,,,https://www.transfermarkt.com/matz-sels/profil/spieler/127202,TRUE
,Thomas,Vermaelen,be,Vissel Kobe,Dc,Ds,,https://www.transfermarkt.com/thomas-vermaelen/profil/spieler/15904,TRUE
,Jason,Denayer,be,Olympique Lyon,Dc,,,https://www.transfermarkt.com/jason-denayer/profil/spieler/277114,TRUE
,Hans,Vanaken,be,Brugge,C,T,,https://www.transfermarkt.com/hans-vanaken/profil/spieler/137576,TRUE
,Yannick,Carrasco,be,Atletico Madrid,W,A,,https://www.transfermarkt.com/yannick-carrasco/profil/spieler/140776,TRUE
,Nacer,Chadli,be,Basaksehir,W,A,,https://www.transfermarkt.com/nacer-chadli/profil/spieler/59631,TRUE
,Eden,Hazard,be,Real Madrid,A,,,https://www.transfermarkt.com/eden-hazard/profil/spieler/50202,TRUE
,Jeremy,Doku,be,Stade Rennais,W,,,https://www.transfermarkt.com/jeremy-doku/profil/spieler/486049,TRUE
721,Kasper,Schmeichel,dk,Leicester,Por,,,https://www.transfermarkt.com/kasper-schmeichel/profil/spieler/16911,TRUE
1455,Joachim,Andersen,dk,Fulham,Dc,,,https://www.transfermarkt.com/joachim-andersen/profil/spieler/260827,TRUE
899,Jannik,Vestergaard,dk,Southampton,Dc,,,https://www.transfermarkt.com/jannik-vestergaard/profil/spieler/99331,TRUE
655,Andreas,Christensen,dk,Chelsea,Dc,,,https://www.transfermarkt.com/andreas-christensen/profil/spieler/196948,TRUE
908,Pierre-Emile,Hojbjerg,dk,Tottenham,C,,,https://www.transfermarkt.com/pierre-emile-hojbjerg/profil/spieler/167799,TRUE
1060,Jonas,Lossl,dk,Midtjylland,Por,,,https://www.transfermarkt.com/jonas-lossl/profil/spieler/48870,TRUE
1508,Joakim,Maehle,dk,Atalanta,Dd,E,,https://www.transfermarkt.com/joakim-maehle/profil/spieler/369674,TRUE
311,Andreas,Skov Olsen,dk,Bologna,W,A,,https://www.transfermarkt.com/andreas-skov-olsen/profil/spieler/432982,TRUE
281,Christian,Eriksen,dk,Inter,T,,,https://www.transfermarkt.com/christian-eriksen/profil/spieler/69633,TRUE
134,Simon,Kjaer,dk,Milan,Dc,,,https://www.transfermarkt.com/simon-kjaer/profil/spieler/48859,TRUE
258,Andreas,Cornelius,dk,Parma,Pc,,,https://www.transfermarkt.com/andreas-cornelius/profil/spieler/203412,TRUE
1279,Mikkel,Damsgaard,dk,Sampdoria,W,T,A,https://www.transfermarkt.com/mikkel-damsgaard/profil/spieler/540941,TRUE
158,Jens Stryger,Larsen,dk,Udinese,Dc,Dd,E,https://www.transfermarkt.com/jens-stryger-larsen/profil/spieler/69646,TRUE
1647,Thomas,Delaney,dk,Borussia Dortmund,M,C,,https://www.transfermarkt.com/thomas-delaney/profil/spieler/91849,TRUE
1809,Robert,Skov,dk,Hoffenheim,W,,,https://www.transfermarkt.com/robert-skov/profil/spieler/270393,TRUE
1891,Yussuf,Poulsen,dk,RB Leipzig,Pc,,,https://www.transfermarkt.com/yussuf-poulsen/profil/spieler/157635,TRUE
1899,Frederik,Ronnow,dk,Schalke 04,Por,,,https://www.transfermarkt.com/frederik-ronnow/profil/spieler/107775,TRUE
,Daniel,Wass,dk,Valencia,Dd,E,,https://www.transfermarkt.com/daniel-wass/profil/spieler/63463,TRUE
,Nicolai,Boilesen,dk,Copenhagen,Dc,Ds,,https://www.transfermarkt.com/nicolai-boilesen/profil/spieler/69642,TRUE
,Mathias,Zanka,dk,Copenhagen,Dc,,,https://www.transfermarkt.com/zanka/profil/spieler/52059,TRUE
,Mathias,Jensen,dk,Brentford,C,,,https://www.transfermarkt.com/mathias-jensen/profil/spieler/319859,TRUE
,Christian,Norgaard,dk,Brentford,M,C,,https://www.transfermarkt.com/christian-norgaard/profil/spieler/148367,TRUE
,Anders,Christiansen,dk,Malmo,C,T,,https://www.transfermarkt.com/anders-christiansen/profil/spieler/77259,TRUE
,Martin,Braithwaite,dk,Barcelona,Pc,,,https://www.transfermarkt.com/martin-braithwaite/profil/spieler/95732,TRUE
,Jonas,Wind,dk,Copenhagen,Pc,,,https://www.transfermarkt.com/jonas-wind/profil/spieler/391004,TRUE
,Kasper,Dolberg,dk,OGC Nice,Pc,,,https://www.transfermarkt.com/kasper-dolberg/profil/spieler/283196,TRUE
1572,Lukas,Hradecky,fi,Bayer Leverkusen,Por,,,https://www.transfermarkt.com/lukas-hradecky/profil/spieler/48015,TRUE
314,Jesse,Joronen,fi,Brescia,Por,,,https://www.transfermarkt.com/jesse-joronen/profil/spieler/131758,TRUE
866,Teemu,Pukki,fi,Norwich,Pc,,,https://www.transfermarkt.com/teemu-pukki/profil/spieler/46972,TRUE
1975,Joel,Pohjanpalo,fi,Union Berlin,Pc,,,https://www.transfermarkt.com/joel-pohjanpalo/profil/spieler/173491,TRUE
1560,Fredrik,Jensen,fi,Augsburg,T,W,,https://www.transfermarkt.com/fredrik-jensen/profil/spieler/249157,TRUE
,Anssi,Jaakkola,fi,Bristol Rovers,Por,,,https://www.transfermarkt.com/anssi-jaakkola/profil/spieler/18223,TRUE
,Paulus,Arajuuri,fi,Pafos,Dc,,,https://www.transfermarkt.com/paulus-arajuuri/profil/spieler/47772,TRUE
,Jere,Uronen,fi,KRC Genk,Ds,E,,https://www.transfermarkt.com/jere-uronen/profil/spieler/131827,TRUE
,Sauli,Vaisanen,fi,Chievo,Dc,,,https://www.transfermarkt.com/sauli-vaisanen/profil/spieler/261095,TRUE
,Leo,Vaisanen,fi,Elfsborg,Dc,,,https://www.transfermarkt.com/leo-vaisanen/profil/spieler/309439,TRUE
,Robert,Ivanov,fi,Warta Poznan,Dc,,,https://www.transfermarkt.com/robert-ivanov/profil/spieler/373876,TRUE
,Daniel,O'Shaughnessy,fi,HJK Helsinki,Dc,Ds,,https://www.transfermarkt.com/daniel-oshaughnessy/profil/spieler/131967,TRUE
,Nikolai,Alho,fi,MTK Budapest,E,W,,https://www.transfermarkt.com/nikolai-alho/profil/spieler/131745,TRUE
,Joni,Kauko,fi,Esbjerg fB,C,,,https://www.transfermarkt.com/joni-kauko/profil/spieler/73662,TRUE
,Tim,Sparv,fi,AEL,M,,,https://www.transfermarkt.com/tim-sparv/profil/spieler/13258,TRUE
,Glen,Kamara,fi,Rangers,M,C,,https://www.transfermarkt.com/glen-kamara/profil/spieler/242632,TRUE
,Pyry,Soiri,fi,Esbjerg fB,W,,,https://www.transfermarkt.com/pyry-soiri/profil/spieler/224458,TRUE
,Rasmus,Schuller,fi,Djurgarden,M,C,,https://www.transfermarkt.com/rasmus-schuller/profil/spieler/72266,TRUE
,Thomas,Lam,fi,Zwolle,Dc,M,,https://www.transfermarkt.com/thomas-lam/profil/spieler/131821,TRUE
,Onni,Valakari,fi,Pafos,T,,,https://www.transfermarkt.com/onni-valakari/profil/spieler/407663,TRUE
,Marcus,Forss,fi,Brentford,Pc,,,https://www.transfermarkt.com/marcus-forss/profil/spieler/404584,TRUE
,Lassi ,Lappalainen,fi,Montreal,W,,,https://www.transfermarkt.com/lassi-lappalainen/profil/spieler/322993,TRUE
,Robert,Taylor,fi,Brann,T,W,,https://www.transfermarkt.com/robert-taylor/profil/spieler/251836,TRUE
,Robin,Lod,fi,Minnesota,W,A,,https://www.transfermarkt.com/robin-lod/profil/spieler/173573,TRUE
,Joona,Toivio,fi,Hacken,Dc,,,https://www.transfermarkt.com/joona-toivio/profil/spieler/37339,TRUE
,Jukka,Raitala,fi,Minnesota,Dc,Ds,,https://www.transfermarkt.com/jukka-raitala/profil/spieler/47785,TRUE
1327,Aleksey,Miranchuk,ru,Atalanta,T,A,,https://www.transfermarkt.com/aleksey-miranchuk/profil/spieler/255450,TRUE
,Yuri,Dyupin,ru,Rubin,Por,,,https://www.transfermarkt.com/yuri-dyupin/profil/spieler/228660,TRUE
,Matvey,Safonov,ru,Krasnodar,Por,,,https://www.transfermarkt.com/matvey-safonov/profil/spieler/318470,TRUE
,Anton,Shunin,ru,Dinamo Moskva,Por,,,https://www.transfermarkt.com/anton-shunin/profil/spieler/37549,TRUE
,Georgiy,Dzhikiya,ru,Spartak Moskva,Dc,,,https://www.transfermarkt.com/georgiy-dzhikiya/profil/spieler/185024,TRUE
,Igor,Diveev,ru,CSKA Moskva,Dc,,,https://www.transfermarkt.com/igor-diveev/profil/spieler/532732,TRUE
,Yuri,Zhirkov,ru,Zenit,Ds,E,,https://www.transfermarkt.com/yuri-zhirkov/profil/spieler/16760,TRUE
,Vyacheslav,Karavaev,ru,Zenit,Dd,E,,https://www.transfermarkt.com/vyacheslav-karavaev/profil/spieler/170620,TRUE
,Fedor,Kudryashov,ru,Antalyaspor,Dc,Ds,,https://www.transfermarkt.com/fedor-kudryashov/profil/spieler/48634,TRUE
,Andrey,Semenov,ru,Akhmat,Dc,,,https://www.transfermarkt.com/andrey-semenov/profil/spieler/105478,TRUE
,Mario,Fernandes,ru,CSKA Moskva,Dd,E,,https://www.transfermarkt.com/mario-fernandes/profil/spieler/102740,TRUE
,Dmitri,Barinov,ru,Lokomotiv Moskva,M,C,,https://www.transfermarkt.com/dmitri-barinov/profil/spieler/263905,TRUE
,Rifat,Zhemaletdinov,ru,Lokomotiv Moskva,T,W,,https://www.transfermarkt.com/rifat-zhemaletdinov/profil/spieler/267383,TRUE
,Maksim,Mukhin,ru,CSKA Moskva,M,,,https://www.transfermarkt.com/maksim-mukhin/profil/spieler/623274,TRUE
,Aleksandr,Golovin,ru,Monaco,C,T,,https://www.transfermarkt.com/aleksandr-golovin/profil/spieler/263918,TRUE
,Daniil,Fomin,ru,Dinamo Moskva,M,C,,https://www.transfermarkt.com/daniil-fomin/profil/spieler/400713,TRUE
,Roman,Zobnin,ru,Spartak Moskva,E,C,,https://www.transfermarkt.com/roman-zobnin/profil/spieler/166277,TRUE
,Aleksey,Ionov,ru,Krasnodar,W,A,,https://www.transfermarkt.com/aleksey-ionov/profil/spieler/55356,TRUE
,Daler,Kuzyaev,ru,Zenit,C,,,https://www.transfermarkt.com/daler-kuzyaev/profil/spieler/279570,TRUE
,Andrey,Mostovoy,ru,Zenit,W,A,,https://www.transfermarkt.com/andrey-mostovoy/profil/spieler/362570,TRUE
,Magomed,Ozdoev,ru,Zenit,C,,,https://www.transfermarkt.com/magomed-ozdoev/profil/spieler/137206,TRUE
,Denis,Makarov,ru,Rubin,W,,,https://www.transfermarkt.com/denis-makarov/profil/spieler/599203,TRUE
,Denis,Cheryshev,ru,Valencia,W,A,,https://www.transfermarkt.com/denis-cheryshev/profil/spieler/98322,TRUE
,Artem,Dzyuba,ru,Zenit,Pc,,,https://www.transfermarkt.com/artem-dzyuba/profil/spieler/48067,TRUE
,Anton,Zabolotny,ru,CSKA Moskva,Pc,,,https://www.transfermarkt.com/anton-zabolotnyi/profil/spieler/70114,TRUE
